;;; Beide Geschlechter;;;;;;;;;;; Männlich;;;;;;;;;;; Weiblich;;;;;;;;;;
;;;2003;2004;2005;2010;2011;2012;2013;2014;2015;2016;2017;2003;2004;2005;2010;2011;2012;2013;2014;2015;2016;2017;2003;2004;2005;2010;2011;2012;2013;2014;2015;2016;2017
 65 Jahre und älter; Beteiligte insgesamt; Alle Verkehrsteilnehmer;55.981;56.822;59.903;59.625;67.315;66.470;66.087;70.856;73.338;75.552;74.869;38.037;38.446;40.730;40.316;44.680;44.072;43.897;46.540;48.430;49.595;49.248;17.900;18.326;19.122;19.308;22.632;22.392;22.188;24.313;24.906;25.949;25.617
;;    Fahrzeugführer von Kraftfahrzeugen insgesamt;38.883;39.591;41.589;41.997;46.574;46.084;46.248;49.374;51.709;53.175;53.193;29.963;30.356;31.906;31.516;34.094;33.632;33.786;35.555;37.223;37.861;37.910;8.889;9.214;9.657;10.480;12.477;12.447;12.461;13.817;14.484;15.307;15.281
;;       Fahrzeugführer von Krafträdern mit Versicherungskennzeichen;1.061;1.019;1.072;1.118;1.185;1.180;1.196;1.284;1.349;1.261;1.232;932;935;976;1.036;1.073;1.078;1.076;1.143;1.157;1.123;1.075;129;84;96;82;112;102;120;141;192;138;157
;;       Fahrzeugführer von Krafträdern mit amtlichen Kennzeichen;826;869;1.031;1.118;1.411;1.422;1.434;1.628;1.730;1.691;1.862;794;851;993;1.098;1.387;1.400;1.402;1.578;1.685;1.642;1.810;31;18;38;20;24;22;32;50;45;49;52
;;       Fahrzeugführer von Personenkraftwagen;35.546;36.250;37.903;38.089;42.215;41.807;41.913;44.743;46.781;48.368;48.124;26.853;27.183;28.451;27.788;29.984;29.563;29.697;31.207;32.638;33.335;33.157;8.664;9.046;9.426;10.300;12.229;12.240;12.215;13.534;14.141;15.027;14.966
;;       Fahrzeugführer von Kraftomnibussen/Obussen;115;110;121;167;160;162;199;207;210;218;223;109;106;116;163;152;151;188;199;199;208;213;6;4;5;4;8;11;11;8;11;10;10
;;       Fahrzeugführer von Güterkraftfahrzeugen;790;794;915;1.008;1.059;1.033;1.022;1.018;1.105;1.106;1.172;764;769;880;982;1.019;1.011;995;993;1.065;1.079;1.139;25;25;35;26;40;21;27;25;40;26;32
;;       Fahrzeugführer von landwirtschaftlichen Zugmaschinen;317;316;309;231;221;203;206;198;237;217;220;308;306;293;223;212;200;201;191;230;213;209;9;10;16;8;8;3;5;7;7;4;11
;;       Fahrzeugführer von übrigen Kraftfahrzeugen;228;233;238;266;323;277;278;296;297;314;360;203;206;197;226;267;229;227;244;249;261;307;25;27;41;40;56;48;51;52;48;53;53
;;    Fahrzeugführer von Fahrrädern;10.084;10.012;10.997;10.999;13.209;13.050;12.532;14.015;14.105;14.585;14.245;5.524;5.556;6.170;6.263;7.682;7.556;7.296;8.117;8.279;8.665;8.477;4.554;4.453;4.817;4.736;5.527;5.493;5.236;5.897;5.826;5.920;5.768
;;    Fußgänger;6.768;6.930;6.998;6.242;7.085;6.927;6.956;7.062;7.146;7.343;6.991;2.391;2.361;2.440;2.306;2.630;2.637;2.601;2.640;2.682;2.816;2.610;4.370;4.546;4.544;3.936;4.455;4.290;4.354;4.422;4.464;4.527;4.380
;;    übrige;246;289;319;387;447;409;351;405;378;449;440;159;173;214;231;274;247;214;228;246;253;251;87;113;104;156;173;162;137;177;132;195;188
;    darunter: Hauptverursacher; Alle Verkehrsteilnehmer;30.592;31.245;32.934;33.255;37.453;37.036;37.038;39.831;41.656;43.069;22.571;22.175;22.509;23.813;23.681;26.121;25.758;25.827;27.394;28.683;29.511;15.197;8.399;8.721;9.107;9.573;11.329;11.273;11.209;12.434;12.971;13.550;7.372
;;    Fahrzeugführer von Kraftfahrzeugen insgesamt;25.180;25.661;27.009;27.483;30.617;30.302;30.431;32.499;34.130;35.171;17.075;19.162;19.411;20.480;20.310;22.093;21.792;21.985;23.114;24.215;24.750;12.226;6.001;6.241;6.520;7.172;8.521;8.505;8.445;9.383;9.913;10.414;4.847
;;       Fahrzeugführer von Krafträdern mit Versicherungskennzeichen;561;518;527;568;563;596;613;655;688;651;428;498;469;485;533;514;537;553;593;590;586;367;63;49;42;35;49;59;60;62;98;65;61
;;       Fahrzeugführer von Krafträdern mit amtlichen Kennzeichen;398;425;484;520;635;697;705;786;888;861;936;380;415;462;507;618;688;690;757;862;834;912;18;10;22;13;17;9;15;29;26;27;24
;;       Fahrzeugführer von Personenkraftwagen;23.282;23.764;24.976;25.305;28.293;27.902;27.991;29.943;31.406;32.476;14.620;17.388;17.613;18.571;18.223;19.900;19.517;19.675;20.705;21.688;22.205;9.906;5.878;6.142;6.396;7.081;8.391;8.381;8.315;9.236;9.716;10.265;4.713
;;       Fahrzeugführer von Kraftomnibussen/Obussen;64;55;69;98;95;92;107;128;119;133;150;61;53;65;96;92;83;101;122;112;127;144;3;2;4;2;3;9;6;6;7;6;6
;;       Fahrzeugführer von Güterkraftfahrzeugen;510;529;595;671;696;702;690;665;695;717;721;492;512;571;655;670;686;672;650;664;699;705;17;17;24;16;26;15;18;15;31;17;15
;;       Fahrzeugführer von landwirtschaftlichen Zugmaschinen;229;228;221;156;152;148;147;137;161;150;86;225;221;208;150;146;147;145;131;155;148;81;4;7;13;6;5;1;2;6;6;2;5
;;       Fahrzeugführer von übrigen Kraftfahrzeugen;136;142;137;165;183;165;178;185;173;183;134;118;128;118;146;153;134;149;156;144;151;111;18;14;19;19;30;31;29;29;29;32;23
;;    Fahrzeugführer von Fahrrädern;3.942;4.002;4.372;4.473;5.406;5.346;5.283;6.030;6.159;6.456;3.987;2.335;2.382;2.596;2.720;3.318;3.249;3.201;3.624;3.775;4.050;2.317;1.606;1.618;1.772;1.753;2.088;2.097;2.082;2.405;2.384;2.406;1.670
;;    Fußgänger;1.341;1.442;1.385;1.110;1.187;1.175;1.120;1.096;1.167;1.228;1.395;580;616;615;520;552;570;507;521;544;569;574;761;824;770;590;635;605;612;575;623;659;821
